Mateus Rosa,Brazil,2003,AM,1.69,77.15,Goiás,42,30,22
Lito Martinelli,Brazil,1994,AM,1.67,76.04,Goiás,30,39,19
Yuri Dolabela,Brazil,2000,AM,1.79,77.31,Goiás,39,69,3
Julinho Gonçalves,Brazil,2006,RM,1.73,67.23,Goiás,11,15,10
Ricardo de Castro,Brazil,2002,RM,1.73,75.06,Goiás,50,24,13
Bernardo Melo,Brazil,1993,RM,1.69,82.39,Goiás,7,0,6
Adalto Nunes,Brazil,1994,LM,1.89,79.31,Goiás,22,40,10
Icaro Lemos,Brazil,2005,LM,1.76,82.89,Goiás,44,0,3
Savarino Crespo,Brazil,1998,LM,1.86,70.99,Goiás,48,43,25
Will da Silva,Brazil,1998,SS,1.67,76.07,Goiás,26,7,4
Luiz Morgardo,Brazil,2004,SS,1.66,71.16,Goiás,42,70,28
Everaldo Fagundes,Brazil,2001,SS,1.81,77.64,Goiás,59,38,11
Madson Lopes,Brazil,2005,WG,1.78,75.31,Goiás,26,8,1
Aderson Farid,Brazil,1991,WG,1.73,75.89,Goiás,94,9
Guto Livio,Brazil,2004,WG,1.89,73.61,Goiás,11,9,2
Mario Fagundes,Brazil,1996,CF,1.69,75.35,Goiás,29,28,2
Giovani Mendes,Brazil,1989,CF,1.75,77.53,Goiás,43,5,31
Luiz Felipe Mosquito,Brazil,1989,CF,1.82,84.42,Goiás,4,0,1
Estafan Betti,Brazil,1991,AM,1.79,82.71,Grêmio,23,6,17
Vanderlei de Castro,Brazil,1999,AM,1.76,80.82,Grêmio,29,9,16
Rogerinho Coutinho,Brazil,2002,AM,1.78,79.37,Grêmio,12,22,4
Anderson Mosteiro,Brazil,2000,RM,1.57,72.15,Grêmio,20,13,0
Will Camargo,Brazil,1995,RM,1.72,69.49,Grêmio,40,40,16
Saulo Melo,Brazil,1997,RM,1.84,69.16,Grêmio,36,63,19
Evaldo Souza,Brazil,1999,LM,1.72,65.47,Grêmio,39,67,12
Italo Valerio,Brazil,2001,LM,1.75,84.98,Grêmio,53,91,20
José de Paula,Brazil,1996,LM,1.96,87.28,Grêmio,11,11,8
Fefito Lira,Brazil,2002,SS,1.62,74.98,Grêmio,36,21,17
Guinho Paes,Brazil,1990,SS,1.85,80.48,Grêmio,22,36,17
Samuca Padrão,Brazil,1999,SS,1.9,83.31,Grêmio,23,39,18
Jander Brandão,Brazil,1995,WG,1.72,77.41,Grêmio,43,64,4
Bill Mesquita,Brazil,1990,WG,1.77,82.26,Grêmio,9,12,1
Dinho Veloso,Brazil,2000,WG,1.67,78.4,Grêmio,20,22
Luide Nara,Brazil,1990,CF,1.91,73.71,Grêmio,53,51,25
Philipe Nara,Brazil,2006,CF,1.73,87.31,Grêmio,57,33,11
Vitinho Neres,Brazil,1992,CF,1.69,69.64,Grêmio,21,27,13
Luiz Gabriel Melo,Brazil,2004,AM,1.62,68.15,Internacional,4,8,2
Jander Aguila,Brazil,1995,AM,1.66,80.83,Internacional,19,32,7
Luide Farid,Brazil,1997,AM,1.68,81.59,Internacional,14,3,8
Felipi Morgardo,Brazil,2004,RM,1.74,64.3,Internacional,27,7,21
Eric Silveira,Brazil,1989,RM,1.74,74.49,Internacional,16,0,11
Calebe Carmona,Brazil,2004,RM,1.66,78.35,Internacional,55,84,41
Saulo Muniz,Brazil,2002,LM,1.74,69.63,Internacional,43,0,9
Guto Valadares,Brazil,2004,LM,1.8,76.08,Internacional,12,1,3
Giovani Diniz,Brazil,1996,LM,1.85,76.52,Internacional,44,74,34
Vini Teles,Brazil,1992,SS,1.7,70.9,Internacional,10,12,2
João Gabriel Nara,Brazil,1994,SS,1.93,84.45,Internacional,21,24,5
Drauzio Cunha,Brazil,1995,SS,1.56,75.98,Internacional,333
Diego Oliveira,Brazil,1990,WG,1.8,67.3,Internacional,7,13,3
Marlon Ribeiro,Brazil,1995,WG,1.58,69.37,Internacional,50,4,8
William Damião,Brazil,1991,WG,1.85,79.68,Internacional,0,0,0
Pierre Dos Anjos,Brazil,2006,CF,1.78,78.75,Internacional,42,15,27
Andrey Soares,Brazil,2005,CF,1.67,76.82,Internacional,29,8,15
Otavio Roxo,Brazil,2004,CF,1.57,79.38,Internacional,58,61,12
Vilmar Roxo,Brazil,2002,AM,1.8,76.4,Palmeiras,197,19
Raizinho Lobo,Brazil,2004,AM,1.73,70.72,Palmeiras,43,13,14
Dinei Veles,Brazil,1991,AM,1.75,74.19,Palmeiras,46,45,25
Roger Mosteiro,Brazil,1994,RM,1.7,71.28,Palmeiras,22,6,5
Duco Monteiro,Brazil,2006,RM,1.6,82.71,Palmeiras,0,0,0
Ronaldinho Burca,Brazil,1989,RM,1.8,65.38,Palmeiras,57,86,26
Joao Lucas Menezes,Brazil,1999,LM,1.84,71.0,Palmeiras,26,40,12
Luide Valão,Brazil,1991,LM,1.78,81.07,Palmeiras,39,27,23
Yohan Carvalho,Brazil,1989,LM,1.82,66.94,Palmeiras,30,3
Flavio Lobo,Brazil,2000,SS,1.9,69.23,Palmeiras,8,7,0
Oliveira Vieira,Brazil,2005,SS,1.71,83.99,Palmeiras,16,20,9
Gilberto Arouca,Brazil,1993,SS,1.69,78.89,Palmeiras,11,22,6
Edvan Martinelli,Brazil,1995,WG,1.64,74.68,Palmeiras,232323
Davi Valão,Brazil,1999,WG,1.81,80.99,Palmeiras,20,2
Bruno Martinelli,Brazil,1995,WG,1.74,67.88,Palmeiras,16,2,12
Almir Farid,Brazil,1993,CF,1.76,66.13,Palmeiras,27,8,18
Nivaldo Assad,Brazil,1989,CF,1.73,70.1,Palmeiras,9,18,3
Kleber D'avila,Brazil,1989,CF,1.74,76.13,Palmeiras,47,16,18
Rogerinho Neves,Brazil,1996,AM,1.62,73.11,Red Bull Bragantino,57,81,52
Gilvan Costeira,Brazil,1990,AM,1.83,68.84,Red Bull Bragantino,23,15,0
Paulo Cezar Pereira,Brazil,1996,AM,1.84,66.76,Red Bull Bragantino,13,20,0
George Vivaz,Brazil,1998,RM,1.96,77.1,Red Bull Bragantino,14,10,8
Yohan Araujo,Brazil,1991,RM,1.65,75.43,Red Bull Bragantino,2418,24
Samuel Betin,Brazil,2006,RM,1.68,73.03,Red Bull Bragantino,57,86,36
Estafan Barreto,Brazil,1994,LM,1.73,82.14,Red Bull Bragantino,6,3,1
Natan Araujo,Brazil,1989,LM,1.82,77.79,Red Bull Bragantino,53,7,8
David Fuzão,Brazil,1993,LM,1.93,85.66,Red Bull Bragantino,26,37,9
Rafael Teixeira,Brazil,1999,SS,1.76,78.49,Red Bull Bragantino,35,36,8
Ederson Nazaré,Brazil,1989,SS,1.98,81.14,Red Bull Bragantino,7,4,5
Andrey Miranda,Brazil,1989,SS,1.75,71.44,Red Bull Bragantino,47,23,21
Lucca Laranjeira,Brazil,1991,WG,1.83,79.97,Red Bull Bragantino,3,1,0
Waguininho Nogueira,Brazil,1995,WG,1.88,81.18,Red Bull Bragantino,37,44,22
Vini Crespo,Brazil,1998,WG,1.63,78.6,Red Bull Bragantino,48,36,40
Mario Bassols,Brazil,1990,CF,1.8,77.41,Red Bull Bragantino,35,39,1
Bru Fagundes,Brazil,2001,CF,1.9,73.15,Red Bull Bragantino,13,10,5
Adriano Neto,Brazil,1991,CF,1.67,68.44,Red Bull Bragantino,11,13,6
Humberto Vieira,Brazil,1995,AM,1.95,67.63,Santos,7,9,1
Vando Mica,Brazil,1995,AM,1.74,79.17,Santos,27,32,18
Lito Livio,Brazil,1996,AM,1.73,78.19,Santos,28,49,1
Guto Calegari,Brazil,1989,RM,1.78,76.21,Santos,7,11,4
Drauzio Diaz,Brazil,2003,RM,1.78,68.85,Santos,111
Kleber Lira,Brazil,1995,RM,1.63,79.45,Santos,29,19,10
Klever Melila,Brazil,2003,LM,1.72,69.35,Santos,34,14,17
Alex Betti,Brazil,1998,LM,1.81,71.6,Santos,54,43,36
Edvan Burca,Brazil,1992,LM,1.62,68.16,Santos,53,92,12
Valdir Cella,Brazil,1998,SS,1.78,82.27,Santos,58,63,35
Helio Barcelo,Brazil,1990,SS,1.88,77.77,Santos,19,16,11
Humberto Fagundes,Brazil,2004,SS,1.77,77.37,Santos,47,69,7
Geraldo Oliveira,Brazil,2005,WG,1.7,65.79,Santos,55,86,18
Pepeu Rios,Brazil,1991,WG,1.75,78.7,Santos,23,23,12
Jander Ribas,Brazil,1996,WG,1.62,86.81,Santos,12,19,9
Roger Morgardo,Brazil,1997,CF,1.85,75.75,Santos,34,2828
Elivaldo Varanda,Brazil,2000,CF,1.66,85.92,Santos,30,49,25
Watson Vasques,Brazil,1995,CF,1.84,85.53,Santos,22,21,8
Daniel Reis,Brazil,2001,AM,1.59,81.68,São Paulo,47,56,30
Leandro Branco,Brazil,2002,AM,1.89,76.71,São Paulo,30,56,3
Fefito Fuzão,Brazil,2001,AM,1.7,79.89,São Paulo,19,15,2
Leandro Martinelli,Brazil,2000,RM,1.79,76.2,São Paulo,25,29,2
Jander Alcantara,Brazil,2000,RM,1.64,76.87,São Paulo,40,63,37
Mateus Frazan,Brazil,1993,RM,1.69,72.11,São Paulo,356,35
João Pedro Matheus,Brazil,1990,LM,1.7,76.53,São Paulo,11,7,9
Vitor de Camargo,Brazil,1992,LM,1.8,82.66,São Paulo,3,1,0
Wendel Paes,Brazil,1990,LM,1.89,67.94,São Paulo,45,44,33
Diogo Nazario,Brazil,1994,SS,1.88,84.22,São Paulo,52,91,3
Juliano Carmona,Brazil,2005,SS,1.84,76.36,São Paulo,42,26,40
Durval Nazaré,Brazil,1997,SS,1.76,80.12,São Paulo,33,13,24
Roger Moreno,Brazil,1991,WG,1.64,79.02,São Paulo,17,4,16
Estafan Varanda,Brazil,1989,WG,1.78,71.04,São Paulo,10,9,0
Evaldo Fuzão,Brazil,1999,WG,1.8,65.67,São Paulo,911,9
Bento Cruz,Brazil,1998,CF,1.9,86.33,São Paulo,30,54,20
Pericles Souza,Brazil,2002,CF,1.81,77.37,São Paulo,32,31,21
Rodriguinho Martinelli,Brazil,2001,CF,1.81,85.18,São Paulo,3363,33
Juninho Fernandes,Brazil,2006,AM,1.94,70.0,Vasco da Gama,45,83,17
Vitinho Couto,Brazil,2004,AM,1.94,68.16,Vasco da Gama,59,92,3
